"url","resolvedUrl","status","statusText","isRedirect"
"https://www.linkedin.com/groups/10386474/","https://www.linkedin.com/groups/10386474/",200,"OK",false
"https://www.instagram.com/","https://www.instagram.com/",200,"OK",false
"https://twitter.com/BayerSverigeAB","https://twitter.com/BayerSverigeAB",200,"OK",false
"https://www.youtube.com/channel/UCTZnE2dAJ3ZBNSux1khe3CA","https://www.youtube.com/channel/UCTZnE2dAJ3ZBNSux1khe3CA",200,"OK",false
"https://www.facebook.com/BayerSV","https://www.facebook.com/BayerSV",200,"OK",false
"https://vk.com/bayerrussia","https://vk.com/bayerrussia",418,"",false
"http://www.youtube.com/user/bayercropscienceit?feature=results_main","https://www.youtube.com/user/bayercropscienceit?feature=results_main",200,"OK",true
"https://www.facebook.com/ProteccionParaTuHogar/","https://www.facebook.com/ProteccionParaTuHogar/",200,"OK",false
"http://twitter.com/","https://twitter.com/",200,"OK",true
"https://www.facebook.com/BayerBeeCareCenter/","https://www.facebook.com/BayerBeeCareCenter/",200,"OK",false
"https://www.facebook.com/BayerCropScienceHrvatskaBiH/","https://www.facebook.com/BayerCropScienceHrvatskaBiH/",200,"OK",false
"https://www.instagram.com/bayerrussia/","https://www.instagram.com/bayerrussia/",405,"Method Not Allowed",false
"https://business.facebook.com/BayerAdempas","https://business.facebook.com/BayerAdempas",200,"OK",false
"https://www.youtube.com/channel/UC_jsCI6d8NNSdPsiAl-yiPA/featured","https://www.youtube.com/channel/UC_jsCI6d8NNSdPsiAl-yiPA/featured",200,"OK",false
"http://www.linkedin.com","http://www.linkedin.com",200,"OK",false
"https://www.linkedin.com/company/bayerAPACPharma","https://www.linkedin.com/company/bayerAPACPharma",999,"Request denied",false
"https://www.youtube.com/channel/UChXXF5KOk22Wc1OQ31yIn5Q","https://www.youtube.com/channel/UChXXF5KOk22Wc1OQ31yIn5Q",200,"OK",false
"https://www.instagram.com/bayercanada/","https://www.instagram.com/bayercanada/",405,"Method Not Allowed",false
"https://www.youtube.com/channel/UCaFXsdQWUoXIVPwFz0rlqTQ","https://www.youtube.com/channel/UCaFXsdQWUoXIVPwFz0rlqTQ",200,"OK",false
"https://www.instagram.com/bayer4cropsdk/","https://www.instagram.com/bayer4cropsdk/",405,"Method Not Allowed",false
"https://www.youtube.com/channel/UCb52odwXK6uBto5kZisKrlA?view_as=subscriber","https://www.youtube.com/channel/UCb52odwXK6uBto5kZisKrlA?view_as=subscriber",200,"OK",false
"https://www.youtube.com/channel/UCBEg0DnNxxPSPFgLp2VL42g","https://www.youtube.com/channel/UCBEg0DnNxxPSPFgLp2VL42g",200,"OK",false
"https://www.youtube.com/channel/UCXJPvw4oQRpwGe84_iYnSrg","https://www.youtube.com/channel/UCXJPvw4oQRpwGe84_iYnSrg",200,"OK",false
"https://www.youtube.com/channel/UC682-BeDZxTkchHcLpEuw2Q","https://www.youtube.com/channel/UC682-BeDZxTkchHcLpEuw2Q",200,"OK",false
"https://www.youtube.com/channel/UCkcgT1NASHwPJTe4Gh-EJpA","https://www.youtube.com/channel/UCkcgT1NASHwPJTe4Gh-EJpA",200,"OK",false
"https://www.instagram.com/priorin_de","https://www.instagram.com/priorin_de/",405,"Method Not Allowed",true
"http://www.facebook.com/prioringermany/","https://www.facebook.com/prioringermany/",404,"Not Found",true
"https://www.youtube.com/channel/UCWZ8PMPbtMLhFnuXDbsoTKA","https://www.youtube.com/channel/UCWZ8PMPbtMLhFnuXDbsoTKA",200,"OK",false
"https://www.youtube.com/user/AGROBAYERPERU","https://www.youtube.com/user/AGROBAYERPERU",404,"Not Found",false
"http://www.facebook.com/AfrisalAguadeMar","https://www.facebook.com/AfrisalAguadeMar",200,"OK",true
"https://www.facebook.com/Ja-mama-2303272949909959","https://www.facebook.com/Ja-mama-2303272949909959",200,"OK",false
"https://www.facebook.com/Jaz-mama-2611646365577134","https://www.facebook.com/Jaz-mama-2611646365577134",200,"OK",false
"https://www.youtube.com/channel/UCp6sF9bA9N-rTcGZCNqYf1A?view_as=subscriber","https://www.youtube.com/channel/UCp6sF9bA9N-rTcGZCNqYf1A?view_as=subscriber",200,"OK",false
"https://www.youtube.com/channel/UCK6SQdOxYLxV1l_S-WrVh4A","https://www.youtube.com/channel/UCK6SQdOxYLxV1l_S-WrVh4A",200,"OK",false
"https://www.facebook.com/BayerCropScienceHrvatskaBiH/","https://www.facebook.com/BayerCropScienceHrvatskaBiH/",200,"OK",false
"https://www.youtube.com/c/BayerCroatiaConsumerHealth","https://www.youtube.com/c/BayerCroatiaConsumerHealth",200,"OK",false
"https://www.youtube.com/c/BayerSloveniaConsumerHealth","https://www.youtube.com/c/BayerSloveniaConsumerHealth",200,"OK",false
"https://www.facebook.com/LiebeSLeben.jp/","https://www.facebook.com/LiebeSLeben.jp/",200,"OK",false
"https://www.instagram.com/meinliebesleben/?utm_source=ig_profile_share&igshid=py70he1hlovz","https://www.instagram.com/meinliebesleben/?utm_source=ig_profile_share&igshid=py70he1hlovz",405,"Method Not Allowed",false
"https://www.youtube.com/channel/UCE9WD1cBxumSG2cr1fqIuGg","https://www.youtube.com/channel/UCE9WD1cBxumSG2cr1fqIuGg",200,"OK",false
"https://www.facebook.com/phunusongchudong/","https://www.facebook.com/phunusongchudong/",200,"OK",false
"https://www.instagram.com/madeinfarm_oficial/?hl=pt-br","https://www.instagram.com/madeinfarm_oficial/?hl=pt-br",405,"Method Not Allowed",false
"https://www.facebook.com/BayerCareer/","https://www.facebook.com/BayerCareer/",200,"OK",false
"https://www.instagram.com/bayerkarriere/","https://www.instagram.com/bayerkarriere/",405,"Method Not Allowed",false
"https://www.instagram.com/bayerausbildung/","https://www.instagram.com/bayerausbildung/",405,"Method Not Allowed",false
"https://www.glassdoor.de/Bewertungen/Bayer-Bewertungen-E4245.htm","https://www.glassdoor.de/Bewertungen/Bayer-Bewertungen-E4245.htm",504,"Gateway Time-out",false
"http://www.youtube.com/user/BayerKarriere","https://www.youtube.com/user/BayerKarriere",200,"OK",true
"https://www.kununu.com/de/bayer","https://www.kununu.com/de/bayer",200,"OK",false
"https://twitter.com/BLEReport","https://twitter.com/BLEReport",200,"OK",false
"https://twitter.com/bayerkarriere","https://twitter.com/bayerkarriere",200,"OK",false
"https://www.facebook.com/BayerKarriere/","https://www.facebook.com/BayerKarriere/",200,"OK",false
"https://instagram.com/bayer_italia/","https://instagram.com/bayer_italia/",405,"Method Not Allowed",false
"https://www.youtube.com/channel/UCVssDJ-AzcVy9xiShawmv5w","https://www.youtube.com/channel/UCVssDJ-AzcVy9xiShawmv5w",200,"OK",false
"https://www.youtube.com/channel/UCuQHIex-cZKtR5VjJPd-l3Q","https://www.youtube.com/channel/UCuQHIex-cZKtR5VjJPd-l3Q",200,"OK",false
"https://www.youtube.com/user/BayerCropScienceBR/featured?view_as=subscriber","https://www.youtube.com/user/BayerCropScienceBR/featured?view_as=subscriber",200,"OK",false
"https://www.facebook.com/AgroBayerBrasil","https://www.facebook.com/AgroBayerBrasil",200,"OK",false
"https://www.youtube.com/channel/UClTyZivT5uNp1pTvr59OHeA","https://www.youtube.com/channel/UClTyZivT5uNp1pTvr59OHeA",200,"OK",false
"http://twitter.com/BayerCarreiras","https://twitter.com/BayerCarreiras",200,"OK",true
"http://www.facebook.com/BayerCarreirasBrasil","https://www.facebook.com/BayerCarreirasBrasil",200,"OK",true
"http://twitter.com/bayerjovens","https://twitter.com/bayerjovens",200,"OK",true
"http://www.facebook.com/bayerjovensBR","https://www.facebook.com/bayerjovensBR",200,"OK",true
"https://mp.weixin.qq.com/","https://mp.weixin.qq.com/",405,"Method Not Allowed",false
"https://instagram.com/bayercareersuk","https://instagram.com/bayercareersuk/",405,"Method Not Allowed",true
"https://twitter.com/UKBayer","https://twitter.com/UKBayer",200,"OK",false
"https://www.linkedin.com/in/lily-villacis-5b473142/","https://www.linkedin.com/in/lily-villacis-5b473142/",999,"Request denied",false
"https://www.linkedin.com/in/stephanie-rinkel-56763b21/","https://www.linkedin.com/in/stephanie-rinkel-56763b21/",999,"Request denied",false
"https://www.linkedin.com/in/heiko-mussmann-68b2788/","https://www.linkedin.com/in/heiko-mussmann-68b2788/",999,"Request denied",false
"https://www.linkedin.com/in/mathias-kremer-9b669231/","https://www.linkedin.com/in/mathias-kremer-9b669231/",999,"Request denied",false
"https://twitter.com/KremerMathias","https://twitter.com/KremerMathias",200,"OK",false
"https://www.facebook.com/KremerBayerAndina","https://www.facebook.com/KremerBayerAndina",200,"OK",false
"https://www.facebook.com/AskMayaNow/","https://www.facebook.com/AskMayaNow/",200,"OK",false
"http://www.twitter.com/Bayer_FR","https://twitter.com/Bayer_FR",200,"OK",true
"https://www.facebook.com/BayerIreland/","https://www.facebook.com/BayerIreland/",200,"OK",false
"https://twitter.com/LetsTalkCrops","https://twitter.com/LetsTalkCrops",200,"OK",false
"https://www.facebook.com/LetsTalkCrops/","https://www.facebook.com/LetsTalkCrops/",200,"OK",false
"https://www.instagram.com/bayer4cropsuk","https://www.instagram.com/bayer4cropsuk/",405,"Method Not Allowed",true
"http://www.facebook.com/pages/Bayer-CropScience-Ukraine/330219993696576","https://www.facebook.com/pages/Bayer-CropScience-Ukraine/330219993696576",404,"Not Found",true
"http://twitter.com/","https://twitter.com/",200,"OK",true
"https://www.facebook.com/bayercropscienceeestis/","https://www.facebook.com/bayercropscienceeestis/",200,"OK",false
"https://www.facebook.com/bayercropscienceeestis/","https://www.facebook.com/bayercropscienceeestis/",200,"OK",false
"http://instagram.com/bayerinnovacion","https://instagram.com/bayerinnovacion/",405,"Method Not Allowed",true
"https://www.facebook.com/groups/1360982500611807/","https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fgroups%2F1360982500611807%2F",200,"OK",true
"https://twitter.com/GOAPbyBayer","https://twitter.com/GOAPbyBayer",200,"OK",false
"https://www.youtube.com/user/schwangerschaft-wissen","https://www.youtube.com/user/schwangerschaft-wissen",404,"Not Found",false
"http://at.line.me/en/","https://at.line.me/en/",200,"OK",true
"https://www.youtube.com/channel/UCq5C83QK4dW6ckSo22SY64Q","https://www.youtube.com/channel/UCq5C83QK4dW6ckSo22SY64Q",200,"OK",false
"http://facebook.com/ZambukID","https://www.facebook.com/ZambukID",200,"OK",true
"https://www.youtube.com/channel/UCCPcM4rbAIXKcsua9ww-RFg","https://www.youtube.com/channel/UCCPcM4rbAIXKcsua9ww-RFg",200,"OK",false
"https://vimeo.com/bayersuomi","https://vimeo.com/bayersuomi",404,"Not Found",false
"https://business.facebook.com/Bayer-Crop-Science-Canada-2024558920950014/?business_id=599137240465668","https://business.facebook.com/Bayer-Crop-Science-Canada-2024558920950014/?business_id=599137240465668",200,"OK",false
"https://mp.weixin.qq.com","https://mp.weixin.qq.com",405,"Method Not Allowed",false
"http://www.facebook.com/heikobayerperu/","https://www.facebook.com/heikobayerperu/",200,"OK",true
"https://www.facebook.com/groups/Bayer.SIUonline/","https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2Fgroups%2FBayer.SIUonline%2F",200,"OK",true
"https://www.linkedin.com/company-beta/11042488","https://www.linkedin.com/company-beta/11042488",200,"OK",false
"http://bayerinnovacion.wordpress.com/","http://andina.bayer.com//",503,"Service Unavailable",true
"https://www.youtube.com/user/BAYERCOLOMBIA","https://www.youtube.com/user/BAYERCOLOMBIA",200,"OK",false
"http://twitter.com/BayerInnovacion","https://twitter.com/BayerInnovacion",200,"OK",true
"http://www.facebook.com/BayerAndina","https://www.facebook.com/BayerAndina",200,"OK",true
"http://www.facebook.com/AgroBayerPeru","https://www.facebook.com/AgroBayerPeru",200,"OK",true
"https://www.facebook.com/ViskasTavoRankose/","https://www.facebook.com/ViskasTavoRankose/",200,"OK",false
"https://www.instagram.com/viskas_tavo_rankose/","https://www.instagram.com/viskas_tavo_rankose/",405,"Method Not Allowed",false
"http://www.facebook.com/BayerIndiaMSMS","https://www.facebook.com/BayerIndiaMSMS",200,"OK",true
"http://www.facebook.com/BayerCareerIndia","https://www.facebook.com/BayerCareerIndia",200,"OK",true
"http://www.facebook.com/ChooseSafetyChooseBayer","https://www.facebook.com/ChooseSafetyChooseBayer",200,"OK",true
"https://www.facebook.com/bayerausbildung/","https://www.facebook.com/bayerausbildung/",200,"OK",false
"https://www.youtube.com/user/GeraertsEline","https://www.youtube.com/user/GeraertsEline",200,"OK",false
"http://pf.kakao.com/_xeSxjaC","https://pf.kakao.com/_xeSxjaC",200,"OK",true
"https://www.facebook.com/renniedeutschland/","https://www.facebook.com/renniedeutschland/",200,"OK",false
"https://www.facebook.com/AleveCanada/","https://www.facebook.com/AleveCanada/",200,"OK",false
"https://www.youtube.com/channel/UCqlfsd7HyZLxgGfShP9AJOA","https://www.youtube.com/channel/UCqlfsd7HyZLxgGfShP9AJOA",200,"OK",false
"https://www.youtube.com/channel/UCq5C83QK4dW6ckSo22SY64Q","https://www.youtube.com/channel/UCq5C83QK4dW6ckSo22SY64Q",200,"OK",false
"https://www.instagram.com/bayercareer/","https://www.instagram.com/bayercareer/",405,"Method Not Allowed",false
"https://twitter.com/bayercareer","https://twitter.com/bayercareer",200,"OK",false
"http://www.instagram.com/bayeril/","https://www.instagram.com/bayeril/",405,"Method Not Allowed",true
"https://www.instagram.com/BayerAusbildung","https://www.instagram.com/BayerAusbildung/",405,"Method Not Allowed",true
"http://twitter.com/bayernederland","https://twitter.com/bayernederland",200,"OK",true
"https://www.facebook.com/inhouseconsulting/","https://www.facebook.com/inhouseconsulting/",200,"OK",false
"https://www.facebook.com/bayerslovenia","https://www.facebook.com/bayerslovenia",404,"Not Found",false
"https://www.facebook.com/maennerredenjetzt","https://www.facebook.com/maennerredenjetzt",200,"OK",false
"https://www.youtube.com/channel/UC4_fVe-Q88GIH6OpM4WRrQg","https://www.youtube.com/channel/UC4_fVe-Q88GIH6OpM4WRrQg",200,"OK",false
"https://www.instagram.com/bayergencbilimelcileri/","https://www.instagram.com/bayergencbilimelcileri/",405,"Method Not Allowed",false
"https://www.facebook.com/bilimelcileri/?fref=ts","https://www.facebook.com/bilimelcileri/?fref=ts",200,"OK",false
"https://www.youtube.com/channel/UCLimtmsc8R7howfRa25cOfg","https://www.youtube.com/channel/UCLimtmsc8R7howfRa25cOfg",200,"OK",false
"https://www.facebook.com/BayerTurkiye/?fref=ts","https://www.facebook.com/BayerTurkiye/?fref=ts",200,"OK",false
"https://www.instagram.com/bayerturk/","https://www.instagram.com/bayerturk/",405,"Method Not Allowed",false
"https://www.youtube.com/channel/UCpzZXhkrbaNXylsU4GCgTdg","https://www.youtube.com/channel/UCpzZXhkrbaNXylsU4GCgTdg",200,"OK",false
"https://www.facebook.com/bayercropscienceturkiye/?fref=ts","https://www.facebook.com/bayercropscienceturkiye/?fref=ts",200,"OK",false
"https://www.instagram.com/sinuvalik.ee/","https://www.instagram.com/sinuvalik.ee/",405,"Method Not Allowed",false
"http://www.instagram.com/idealparavos.ar","https://www.instagram.com/idealparavos.ar/",405,"Method Not Allowed",true
"https://plus.google.com/+BayerCropScienceUSDurham","https://accounts.google.com/ServiceLogin?passive=1209600&osid=1&continue=https://plus.google.com/%2BBayerCropScienceUSDurham&followup=https://plus.google.com/%2BBayerCropScienceUSDurham",200,"OK",true
"https://www.flickr.com/photos/bayer4cropsus/","https://www.flickr.com/photos/bayer4cropsus/",200,"OK",false
"https://www.instagram.com/bayer4cropsus/","https://www.instagram.com/bayer4cropsus/",405,"Method Not Allowed",false
"https://www.pinterest.com/bayeradvanced/","https://www.pinterest.com/bioadvanced/",200,"OK",true
"http://www.youtube.com/user/BackedByBayerTurf","https://www.youtube.com/user/BackedByBayerTurf",200,"OK",true
"http://www.youtube.com/channel/UCeq7mOAcfee86UYyG8SCgvw","https://www.youtube.com/channel/UCeq7mOAcfee86UYyG8SCgvw",200,"OK",true
"http://www.youtube.com/user/bayeradvanced","https://www.youtube.com/user/bayeradvanced",200,"OK",true
"http://www.youtube.com/channel/UC4pTi7WyGAJSIiJzjSLEJ4g","https://www.youtube.com/channel/UC4pTi7WyGAJSIiJzjSLEJ4g",200,"OK",true
"http://www.youtube.com/user/BackedByBayerPest","https://www.youtube.com/user/BackedByBayerPest",200,"OK",true
"https://twitter.com/BayerOrnamental","https://twitter.com/BayerOrnamental",200,"OK",false
"http://www.youtube.com/user/BayerBeeCareCenter","https://www.youtube.com/user/BayerBeeCareCenter",200,"OK",true
"https://de.pinterest.com/bayer4cropsus/","https://www.pinterest.de/bayer4cropsus/",200,"OK",true
"http://www.youtube.com/user/BayerCropScienceUS","https://www.youtube.com/user/BayerCropScienceUS",200,"OK",true
"https://twitter.com/BayerGolf","https://twitter.com/BayerGolf",200,"OK",false
"https://twitter.com/BayerLawn","https://twitter.com/BayerLawn",200,"OK",false
"https://www.facebook.com/BayerBeeCareCenter","https://www.facebook.com/BayerBeeCareCenter",200,"OK",false
"http://twitter.com/","https://twitter.com/",200,"OK",true
"https://twitter.com/BayerAdvanced","https://twitter.com/BayerAdvanced",200,"OK",false
"https://www.facebook.com/BayerAdvanced","https://www.facebook.com/BayerAdvanced",404,"Not Found",false
"https://www.facebook.com/livingwithhemophilia/","https://www.facebook.com/livingwithhemophilia/",200,"OK",false
"https://www.facebook.com/tavadzive/","https://www.facebook.com/tavadzive/",200,"OK",false
"https://www.instagram.com/tavadzive","https://www.instagram.com/tavadzive/",405,"Method Not Allowed",true
"https://www.instagram.com/bayerportugal","https://www.instagram.com/bayerportugal/",405,"Method Not Allowed",true
"https://www.facebook.com/BayerCropScienceSE/","https://www.facebook.com/BayerCropScienceSE/",200,"OK",false
"https://www.facebook.com/Bayer-Crop-Science-Norge-1620420358016761/","https://www.facebook.com/Bayer-Crop-Science-Norge-1620420358016761/",200,"OK",false
"http://instagram.com/ClubForSmartGirl","https://instagram.com/ClubForSmartGirl/",405,"Method Not Allowed",true
"https://www.facebook.com/BepanthenUkraine","https://www.facebook.com/BepanthenUkraine",200,"OK",false
"https://www.instagram.com/bayer4cropsca","https://www.instagram.com/bayer4cropsca/",405,"Method Not Allowed",true
"http://www.youtube.com/bayerportugal","http://www.youtube.com/bayerportugal",404,"Not Found",false
"https://www.facebook.com/BayerPortugal","https://www.facebook.com/BayerPortugal",404,"Not Found",false
"https://www.youtube.com/user/Radiologieetmoi","https://www.youtube.com/user/Radiologieetmoi",404,"Not Found",false
"https://www.facebook.com/bayercropscienceDK/","https://www.facebook.com/bayercropscienceDK/",200,"OK",false
"http://twitter.com/","https://twitter.com/",200,"OK",true
"http://www.youtube.com/user/bayercropnl","https://www.youtube.com/user/bayercropnl",200,"OK",true
"https://twitter.com/Bayer4CropsBE","https://twitter.com/Bayer4CropsBE",200,"OK",false
"http://www.facebook.com/BayerCropNL","https://www.facebook.com/BayerCropNL",200,"OK",true
"https://plus.google.com/u/1/115809637586545038736/","https://accounts.google.com/ServiceLogin?passive=1209600&osid=1&continue=https://plus.google.com/115809637586545038736/&followup=https://plus.google.com/115809637586545038736/",200,"OK",true
"https://www.youtube.com/channel/UCZ63fCoCEZjg28EmK1q7GlA","https://www.youtube.com/channel/UCZ63fCoCEZjg28EmK1q7GlA",200,"OK",false
"https://www.youtube.com/channel/UCexCLkY9uNoEM_-pkUWInNQ","https://www.youtube.com/channel/UCexCLkY9uNoEM_-pkUWInNQ",200,"OK",false
"http://www.instagram.com/bayeragro","https://www.instagram.com/bayeragro/",405,"Method Not Allowed",true
"https://www.youtube.com/channel/UC0xiCVGjeYvov8H-aFcQ44A","https://www.youtube.com/channel/UC0xiCVGjeYvov8H-aFcQ44A",200,"OK",false
"https://www.facebook.com/BayerCropscienceLT/","https://www.facebook.com/BayerCropscienceLT/",200,"OK",false
"http://twitter.com/bayersuomi","https://twitter.com/bayersuomi",200,"OK",true
"https://www.youtube.com/channel/UCdHx63MBTLmgTEoww4L4W4Q","https://www.youtube.com/channel/UCdHx63MBTLmgTEoww4L4W4Q",200,"OK",false
"https://twitter.com/Bayer4CropsCA","https://twitter.com/Bayer4CropsCA",200,"OK",false
"http://www.facebook.com/MiCultivoBayer","https://www.facebook.com/MiCultivoBayer",200,"OK",true
"http://www.youtube.com/user/BAYERCROPSCIENCE","https://www.youtube.com/user/BAYERCROPSCIENCE",200,"OK",true
"https://www.facebook.com/BayerAdvanced","https://www.facebook.com/BayerAdvanced",404,"Not Found",false
"https://www.facebook.com/YouthAgSummit?fref=ts","https://www.facebook.com/YouthAgSummit?fref=ts",200,"OK",false
"https://www.facebook.com/youfarminternational?fref=ts","https://www.facebook.com/youfarminternational?fref=ts",200,"OK",false
"https://twitter.com/YouFarmVideo","https://twitter.com/YouFarmVideo",200,"OK",false
"http://www.facebook.com/BayerCropScienceRussia","https://www.facebook.com/BayerCropScienceRussia",200,"OK",true
"http://www.facebook.com/BayerCropNL","https://www.facebook.com/BayerCropNL",200,"OK",true
"https://twitter.com/BayerGardenUK","https://twitter.com/BayerGardenUK",404,"Not Found",false
"http://www.facebook.com/bayercropscience","https://www.facebook.com/bayercropscience",200,"OK",true
"https://www.facebook.com/BayerAgEdu?fref=ts","https://www.facebook.com/BayerCropScience",200,"OK",true
"http://www.facebook.com/agrar.bayer","https://www.facebook.com/agrar.bayer",200,"OK",true
"https://www.facebook.com/BayerCropScienceSlovenija","https://www.facebook.com/BayerCropScienceSlovenija",200,"OK",false
"http://www.facebook.com/nunhems","https://www.facebook.com/nunhems",200,"OK",true
"https://www.youtube.com/channel/UCBiupRpzHgJdC2wVowDeZtg","https://www.youtube.com/channel/UCBiupRpzHgJdC2wVowDeZtg",200,"OK",false
"https://twitter.com/BayerAgEdu","https://twitter.com/BayerAgEdu",200,"OK",false
"https://twitter.com/BayerAgEdu","https://twitter.com/BayerAgEdu",200,"OK",false
"https://www.youtube.com/user/youfarminternational","https://www.youtube.com/user/youfarminternational",200,"OK",false
"https://twitter.com/BayerMalaria","https://twitter.com/BayerMalaria",200,"OK",false
"https://twitter.com/Bayer4CropsDK","https://twitter.com/Bayer4CropsDK",200,"OK",false
"http://www.youtube.com/user/bayercropscienceuk","https://www.youtube.com/user/bayercropscienceuk",200,"OK",true
